"0","aieffect <- lmer(value ~ AI + (1|Reviewer) + (1|Citation), data = filter(statdfx, Criteria == ""AI Response to Human Response""))
summary(aieffect)
"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","value ~ AI + (1 | Reviewer) + (1 | Citation)"
"1","
"
"1","   Data:"
"1"," "
"1","filter(statdfx, Criteria == ""AI Response to Human Response"")"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","2428.4"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.43377 "
"1","-0.79938 "
"1"," 0.08517 "
"1"," 0.78605 "
"1"," 2.18656 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Citation"
"1"," (Intercept)"
"1"," 0.04657 "
"1"," 0.2158  "
"1","
"
"1"," Reviewer"
"1"," (Intercept)"
"1"," 0.08873 "
"1"," 0.2979  "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.51192 "
"1"," 0.7155  "
"1","
"
"1","Number of obs: 1089, groups: "
"1"," "
"1","Citation, 33; Reviewer, 4"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","    2.26583"
"1","    0.15817"
"1","    3.66456"
"1","  14.325"
"1"," 0.000238"
"1"," ***"
"1","
AIGPT4x1   "
"1","   -0.44353"
"1","    0.05311"
"1"," 1051.01010"
"1","  -8.351"
"1","  < 2e-16"
"1"," ***"
"1","
AIGPT4x3   "
"1","   -0.28099"
"1","    0.05311"
"1"," 1051.01010"
"1","  -5.291"
"1"," 1.48e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","        "
"1"," (Intr)"
"1"," AIGPT41"
"1","
AIGPT4x1"
"1"," -0.168"
"1","        "
"1","
AIGPT4x3"
"1"," -0.168"
"1","  0.500 "
"1","
"
"0","anova(aieffect)"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","  "
"1"," Sum Sq"
"1"," Mean Sq"
"1"," NumDF"
"1"," DenDF"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
AI"
"1"," 36.553"
"1","  18.276"
"1","     2"
"1","  1051"
"1","  35.702"
"1"," 9.973e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","aieffect_emmeans <- emmeans(aieffect, ~ AI)"
"0","aieffect_cont <- pairs(aieffect_emmeans, adjust = ""tukey"")"
"0","print(aieffect_cont)"
"1",""
"1"," contrast       "
"1"," estimate"
"1","     SE"
"1","   df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," Elicit - GPT4x1"
"1","    0.444"
"1"," 0.0531"
"1"," 1051"
"1","   8.351"
"1","  <.0001"
"1","
"
"1"," Elicit - GPT4x3"
"1","    0.281"
"1"," 0.0531"
"1"," 1051"
"1","   5.291"
"1","  <.0001"
"1","
"
"1"," GPT4x1 - GPT4x3"
"1","   -0.163"
"1"," 0.0531"
"1"," 1051"
"1","  -3.060"
"1","  0.0064"
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","P value adjustment: tukey method for comparing a family of 3 estimates 
"
